titel,budget,genre,rating,release_year,cast,director,succes
Super Mario Bros. (1993),48,Adventure,4,1993,6.9,4.2,0
Independence Day: Resurgence,165,Sci-Fi,5.2,2016,7.8,6.5,0
The Haunting (1999),80,Horror,4.9,1999,7.5,5.7,0
Wild Wild West,170,Western,4.8,1999,8.8,5.4,0
Basic Instinct 2,70,Thriller,4.3,2006,7.2,5,0
Norbit,60,Comedy,4,2007,7.9,4.5,0
Howard the Duck,37,Sci-Fi,4.7,1986,6.1,5.3,0
Catwoman,100,Action,3.4,2004,8.2,4.1,0
Scary Movie 5,20,Comedy,3.5,2013,6.8,4,0
Police Academy: Mission to Moscow,10,Comedy,3.6,1994,6.2,4.3,0
Speed 2: Cruise Control,160,Action,3.8,1997,7.6,4.8,0
