titel,budget,genre,rating,release_year,cast,director,succes
Man of Steel,225,Action,7.0,2013,8.4,7.9,1
Monsters University,200,Animation,7.2,2013,8.1,8.4,1
World War Z,190,Horror,7.0,2013,8.7,8.0,1
Star Trek Into Darkness,185,Sci-Fi,7.7,2013,8.5,8.3,1
Thor: The Dark World,170,Action,6.8,2013,8.3,7.6,1
The Hunger Games: Catching Fire,130,Adventure,7.5,2013,8.7,8.1,1
Frozen,150,Animation,7.4,2013,8.4,8.8,1
Elysium,115,Sci-Fi,6.6,2013,8.2,7.8,0
Pacific Rim,190,Action,6.9,2013,7.9,8.1,0
White House Down,150,Action,6.3,2013,8.1,7.4,0
After Earth,130,Sci-Fi,4.8,2013,7.8,6.5,0
The Lone Ranger,215,Western,6.4,2013,8.2,7.9,0
Turbo,135,Animation,6.4,2013,7.7,7.9,0
R.I.P.D.,130,Action,5.6,2013,7.5,6.8,0
The Smurfs 2,105,Animation,5.3,2013,7.2,6.6,0
Kick-Ass 2,28,Action,6.5,2013,7.8,7.5,0
2 Guns,61,Action,6.7,2013,8.4,7.7,1
The Conjuring,20,Horror,7.5,2013,8.1,8.3,1
Now You See Me,75,Crime,7.2,2013,8.0,7.9,1
The Purge,3,Horror,5.7,2013,6.9,7.1,1
This Is the End,32,Comedy,6.6,2013,7.8,7.6,1
The Heat,43,Comedy,6.6,2013,8.2,7.4,1
Life of Pi,120,Adventure,7.9,2012,8.6,9.0,1
Argo,44.5,Thriller,7.7,2012,8.9,9.1,1
Zero Dark Thirty,40,Thriller,7.4,2012,8.7,8.9,0
Lincoln,65,Biography,7.3,2012,9.4,9.5,0
Silver Linings Playbook,21,Romance,7.7,2012,8.8,8.4,1
Les Misérables (2012),61,Musical,7.5,2012,8.9,8.6,1
Skyfall,150,Action,7.3,2012,8.8,8.5,1
The Avengers,220,Action,8.0,2012,9.2,8.7,1
The Amazing Spider-Man,230,Action,6.9,2012,8.3,7.8,1
Madagascar 3: Europe's Most Wanted,145,Animation,6.8,2012,7.9,8.0,1
Ice Age: Continental Drift,95,Animation,6.5,2012,7.6,7.4,1
Men in Black 3,225,Sci-Fi,6.8,2012,8.5,7.9,1
Prometheus,130,Sci-Fi,7.0,2012,8.1,8.2,0
Snow White and the Huntsman,170,Fantasy,6.1,2012,7.9,7.5,1
The Hobbit: An Unexpected Journey,180,Fantasy,7.8,2012,8.4,8.8,1
Brave,185,Animation,7.1,2012,8.2,8.5,1
Ted,50,Comedy,6.9,2012,7.8,7.6,1
Taken 2,45,Action,6.2,2012,8.1,7.3,1
Hotel Transylvania,85,Animation,7.0,2012,7.7,7.9,1
Wreck-It Ralph,165,Animation,7.7,2012,8.3,8.6,1
Looper,30,Sci-Fi,7.4,2012,8.2,8.4,0
Total Recall (2012),125,Sci-Fi,6.2,2012,7.9,7.2,0
The Expendables 2,100,Action,6.6,2012,8.0,7.4,1
ParaNorman,60,Animation,7.0,2012,7.8,8.2,0
Chronicle,12,Sci-Fi,7.0,2012,7.6,8.1,1
Safe House,85,Action,6.7,2012,8.4,7.8,1
The Vow,30,Romance,6.8,2012,8.1,7.5,1
Ghost Rider: Spirit of Vengeance,57,Action,4.3,2012,6.9,6.1,0
John Carter,250,Sci-Fi,6.6,2012,7.8,7.6,0
Wrath of the Titans,150,Action,5.7,2012,7.2,6.8,0
Mirror Mirror,85,Fantasy,5.6,2012,7.6,7.1,0
The Artist,15,Drama,7.9,2011,8.4,8.9,1
Hugo,150,Adventure,7.5,2011,8.5,9.2,0
Moneyball,50,Biography,7.6,2011,9.1,8.8,1
The Descendants,20,Drama,7.3,2011,8.7,8.5,0
Midnight in Paris,17,Comedy,7.7,2011,8.3,8.6,1
The Help,25,Drama,8.0,2011,8.9,8.4,1
War Horse,66,War,7.2,2011,8.6,9.0,0
Extremely Loud & Incredibly Close,40,Drama,6.9,2011,8.5,8.1,0
The Girl with the Dragon Tattoo (2011),90,Crime,7.8,2011,8.4,8.7,0
Transformers: Dark of the Moon,195,Action,6.2,2011,7.9,7.1,1
Harry Potter and the Deathly Hallows – Part 2,125,Fantasy,8.1,2011,8.8,8.9,1
Pirates of the Caribbean: On Stranger Tides,250,Adventure,6.6,2011,8.1,7.4,1
Fast Five,125,Action,7.3,2011,8.5,7.9,1
Thor,150,Action,7.0,2011,8.2,7.8,1
X-Men: First Class,160,Action,7.7,2011,8.4,8.1,1
Captain America: The First Avenger,140,Action,6.9,2011,8.0,7.6,1
Rise of the Planet of the Apes,93,Sci-Fi,7.5,2011,8.1,8.3,1
Cars 2,200,Animation,6.2,2011,7.5,7.2,1
Green Lantern,200,Action,5.5,2011,7.8,6.9,0
Cowboys & Aliens,163,Western,6.0,2011,8.3,7.5,0
Conan the Barbarian (2011),90,Action,5.2,2011,7.1,6.4,0
The Smurfs,110,Animation,5.4,2011,7.0,6.7,1
Final Destination 5,40,Horror,5.9,2011,7.2,7.0,1
Fright Night (2011),30,Horror,6.4,2011,7.6,7.3,0
The Change-Up,52,Comedy,6.3,2011,7.8,7.1,0
30 Minutes or Less,28,Comedy,6.1,2011,7.4,6.9,0
Horrible Bosses,35,Comedy,6.9,2011,8.0,7.6,1
Bridesmaids,32.5,Comedy,6.8,2011,8.1,7.8,1
Bad Teacher,20,Comedy,5.6,2011,7.9,6.8,1
Sucker Punch,82,Action,6.0,2011,7.7,7.2,0
Limitless,27,Sci-Fi,7.4,2011,8.2,8.0,1
Source Code,32,Sci-Fi,7.5,2011,8.1,8.3,1
Rango,135,Animation,7.2,2011,7.9,8.4,1
Battle: Los Angeles,70,Action,5.7,2011,7.5,6.8,1
I Am Number Four,50,Sci-Fi,6.1,2011,7.6,7.0,1
Unknown,30,Action,6.8,2011,8.0,7.4,1
Just Go with It,80,Comedy,6.4,2011,7.8,7.1,1
The King's Speech,15,Biography,8.0,2010,9.1,9.3,1
The Fighter,11,Biography,7.8,2010,8.6,8.4,1
True Grit (2010),38,Western,7.6,2010,8.7,8.9,1
Winter's Bone,2,Drama,7.1,2010,8.0,8.3,0
127 Hours,18,Biography,7.5,2010,8.5,8.7,0
The Kids Are All Right,4,Comedy,7.0,2010,8.3,8.1,0
Blue Valentine,1,Drama,7.3,2010,8.1,8.4,0
Toy Story 3,200,Animation,8.2,2010,8.6,8.9,1
Alice in Wonderland (2010),200,Fantasy,6.4,2010,8.0,7.8,1
Iron Man 2,200,Action,7.0,2010,8.7,8.1,1
Shrek Forever After,165,Animation,6.3,2010,7.8,7.5,1
Despicable Me,69,Animation,7.6,2010,8.0,8.2,1
How to Train Your Dragon,165,Animation,8.1,2010,8.2,8.6,1
The Karate Kid (2010),40,Action,6.2,2010,7.9,7.3,1
A-Team,110,Action,6.7,2010,8.1,7.4,0
Prince of Persia: The Sands of Time,200,Action,6.5,2010,7.8,7.2,0
Robin Hood (2010),200,Action,6.6,2010,8.5,8.0,0
Sex and the City 2,100,Comedy,4.5,2010,7.6,6.2,0
Clash of the Titans (2010),125,Action,5.8,2010,7.4,6.9,1
Green Zone,100,War,6.8,2010,8.6,8.1,0
Shutter Island,80,Mystery,8.2,2010,8.9,8.8,1
Valentine's Day,52,Romance,5.7,2010,7.8,6.9,1
Dear John,25,Romance,6.3,2010,7.7,7.1,1
The Wolfman (2010),150,Horror,5.8,2010,7.9,7.2,0
From Paris with Love,52,Action,6.5,2010,8.0,7.3,0
The Crazies (2010),20,Horror,6.5,2010,7.4,7.6,0
Cop Out,30,Comedy,5.5,2010,7.8,6.7,0
Avatar,237,Sci-Fi,7.8,2009,8.9,9.1,1
Up,175,Animation,8.2,2009,8.4,8.8,1
District 9,30,Sci-Fi,7.9,2009,8.1,8.4,1
Up in the Air,25,Drama,7.4,2009,8.7,8.6,0
The Hurt Locker,15,War,7.5,2009,8.3,8.7,0
Precious,10,Drama,7.2,2009,8.2,8.5,0
An Education,7.5,Drama,7.3,2009,8.1,8.3,0
A Serious Man,7,Comedy,7.0,2009,7.8,8.6,0
The Blind Side,29,Biography,7.6,2009,8.4,8.1,1
Invictus,60,Biography,7.3,2009,8.8,8.6,0
Transformers: Revenge of the Fallen,200,Action,6.0,2009,7.8,7.0,1
Harry Potter and the Half-Blood Prince,250,Fantasy,7.6,2009,8.6,8.4,1
Ice Age: Dawn of the Dinosaurs,90,Animation,6.9,2009,7.7,7.8,1
Monsters vs. Aliens,175,Animation,6.4,2009,7.6,7.7,1
X-Men Origins: Wolverine,150,Action,6.5,2009,8.0,7.1,1
Star Trek (2009),150,Sci-Fi,7.9,2009,8.5,8.6,1
Angels & Demons,150,Mystery,6.7,2009,8.2,7.8,1
Terminator Salvation,200,Action,6.5,2009,8.1,7.3,0
Night at the Museum: Battle of the Smithsonian,150,Adventure,6.0,2009,7.9,7.2,1
The Hangover,35,Comedy,7.7,2009,8.0,7.8,1
Land of the Lost,100,Comedy,5.3,2009,7.5,6.4,0
Year One,60,Comedy,4.9,2009,7.2,6.1,0
Bruno,42,Comedy,5.9,2009,7.8,7.0,0
The Proposal,40,Romance,6.7,2009,7.9,7.4,1
Public Enemies,100,Crime,7.0,2009,8.7,8.2,0
Julie & Julia,40,Biography,7.0,2009,8.5,8.2,0
G.I. Joe: The Rise of Cobra,175,Action,5.8,2009,7.6,6.9,1
Final Destination 4,43,Horror,5.2,2009,6.8,6.5,1
Zombieland,23.6,Comedy,7.6,2009,7.9,8.1,1
Cloudy with a Chance of Meatballs,100,Animation,6.9,2009,7.8,8.0,1
Surrogates,80,Sci-Fi,6.3,2009,7.7,7.1,0
Pandorum,33,Sci-Fi,6.7,2009,7.4,7.6,0
Jennifer's Body,16,Horror,5.2,2009,7.1,6.8,0
Gamer,50,Action,5.7,2009,7.3,6.9,0
All About Steve,15,Comedy,4.8,2009,6.9,5.8,0
A Quiet Place,17,Horror,7.5,2018,7.9,7.5,1
1917,95,War,8.3,2019,7.8,8.6,1
Sicario,30,Action,7.6,2015,8.4,8.3,1
The Room,6,Drama,3.7,2003,3.2,2.8,0
Cats (2019),95,Musical,2.8,2019,8.7,6.9,0
Showgirls,45,Drama,4.7,1995,6.2,5.9,0
Batman & Robin,125,Action,3.7,1997,7.9,5.8,0
Gigli,54,Comedy,2.5,2003,8.5,5.2,0
Battlefield Earth,73,Sci-Fi,2.5,2000,6.8,4.2,0
Disaster Movie,20,Comedy,1.9,2008,5.7,3.5,0
Movie 43,6,Comedy,4.3,2013,8.9,4.8,0
The Emoji Movie,50,Animation,3.2,2017,7.3,5.1,0
Fifty Shades of Grey,40,Drama,4.1,2015,6.5,5,1
Twilight,37,Romance,5.2,2008,7.8,5.9,1
Transformers: The Last Knight,217,Action,5.2,2017,7.9,6.1,1
Suicide Squad (2016),175,Action,5.9,2016,8.6,6.2,1
Indiana Jones and the Kingdom of the Crystal Skull,185,Adventure,6.1,2008,9.1,8.9,1
Star Wars: The Rise of Skywalker,275,Sci-Fi,6.5,2019,8.7,7.5,1
The Great Gatsby (2013),105,Drama,7.2,2013,9,8.2,0
Mamma Mia!,52,Musical,6.5,2008,8.9,6.8,1
Bohemian Rhapsody,52,Biography,7.9,2018,8.4,7.5,1
The Greatest Showman,84,Biography,7.5,2017,8.6,7.2,1
Venom,100,Action,6.7,2018,8.3,6.8,1
Ready Player One,175,Sci-Fi,7.4,2018,8,8.7,1
The Mummy (2017),125,Action,5.4,2017,8.5,6.3,0
Power Rangers (2017),100,Action,5.9,2017,7,6.5,0
Warcraft,160,Action,6.8,2016,7.4,7,0
Baywatch (2017),69,Comedy,5.5,2017,8.2,5.9,0
The Secret Life of Pets,75,Animation,6.5,2016,7.8,7.3,1
Deadpool,58,Action,8,2016,8.4,7.5,1
The Meg,130,Action,5.6,2018,7.9,6,1
Super Mario Bros. (1993),48,Adventure,4,1993,6.9,4.2,0
Independence Day: Resurgence,165,Sci-Fi,5.2,2016,7.8,6.5,0
The Haunting (1999),80,Horror,4.9,1999,7.5,5.7,0
Wild Wild West,170,Western,4.8,1999,8.8,5.4,0
Basic Instinct 2,70,Thriller,4.3,2006,7.2,5,0
Norbit,60,Comedy,4,2007,7.9,4.5,0
Howard the Duck,37,Sci-Fi,4.7,1986,6.1,5.3,0
Catwoman,100,Action,3.4,2004,8.2,4.1,0
Scary Movie 5,20,Comedy,3.5,2013,6.8,4,0
Police Academy: Mission to Moscow,10,Comedy,3.6,1994,6.2,4.3,0
Speed 2: Cruise Control,160,Action,3.8,1997,7.6,4.8,0
Avatar: The Way of Water,350,Sci-Fi,7.6,2022,8.7,8.9,1
Top Gun: Maverick,170,Action,8.3,2022,9.1,8.8,1
Black Panther: Wakanda Forever,250,Action,6.7,2022,8.5,7.8,0
Jurassic World Dominion,165,Adventure,5.6,2022,8.2,7.1,1
Doctor Strange in the Multiverse of Madness,200,Action,6.9,2022,8.4,7.9,1
Minions: The Rise of Gru,80,Animation,6.5,2022,7.9,8.1,1
Thor: Love and Thunder,250,Action,6.2,2022,8.7,7.6,0
The Batman,185,Action,7.8,2022,9.0,8.5,1
Sonic the Hedgehog 2,90,Adventure,6.5,2022,8.2,7.8,1
Fantastic Beasts: The Secrets of Dumbledore,200,Fantasy,6.2,2022,8.1,7.4,0
Morbius,75,Action,5.2,2022,7.8,6.2,0
The Northman,70,Drama,7.0,2022,8.3,7.9,0
Everything Everywhere All at Once,14.3,Comedy,7.8,2022,8.6,8.9,1
Nope,68,Horror,6.8,2022,8.4,8.1,0
Ambulance,40,Action,6.1,2022,8.1,7.5,0
The Lost City,68,Adventure,6.1,2022,7.9,7.6,1
Scream (2022),24,Horror,6.3,2022,7.7,7.4,1
Turning Red,175,Animation,7.0,2022,8.2,8.6,1
Encanto,120,Animation,7.2,2021,8.5,8.8,1
Spider-Man: No Way Home,200,Action,8.4,2021,9.2,8.7,1
Eternals,200,Action,6.3,2021,8.4,7.2,0
No Time to Die,250,Action,7.3,2021,9.1,8.3,0
Dune,165,Sci-Fi,8.0,2021,9.0,9.2,1
Fast & Furious 9,200,Action,5.2,2021,8.5,7.1,1
Jungle Cruise,200,Adventure,6.6,2021,8.3,7.8,0
Cruella,100,Crime,7.3,2021,8.6,8.1,1
A Quiet Place Part II,61,Horror,7.2,2021,8.1,7.8,1
Godzilla vs. Kong,155,Action,6.3,2021,7.9,7.4,1
Raya and the Last Dragon,100,Animation,7.3,2021,8.2,8.4,0
The Suicide Squad,185,Action,7.2,2021,8.7,8.3,0
Black Widow,200,Action,6.7,2021,8.8,7.9,0
Free Guy,100,Comedy,7.1,2021,8.4,8.2,1
The Matrix Resurrections,190,Sci-Fi,5.7,2021,8.6,7.8,0
West Side Story (2021),100,Musical,7.1,2021,8.9,9.1,0
House of Gucci,75,Crime,6.6,2021,8.7,8.2,0
Don't Look Up,75,Comedy,7.2,2021,8.8,8.5,1
Red Notice,200,Action,6.3,2021,8.5,7.7,1
Shang-Chi and the Legend of the Ten Rings,150,Action,7.4,2021,8.3,8.0,1
Venom: Let There Be Carnage,110,Action,5.9,2021,8.2,7.1,1
The King's Man,100,Action,6.3,2021,8.1,7.6,0
Wonder Woman 1984,200,Action,5.4,2020,8.7,7.9,0
Soul,150,Animation,8.0,2020,8.4,8.7,1
Mulan (2020),200,Adventure,5.7,2020,8.2,7.6,0
Tenet,200,Sci-Fi,7.3,2020,8.9,8.8,0
Birds of Prey,84,Action,6.1,2020,7.8,7.3,0
The Invisible Man (2020),7,Horror,7.1,2020,8.3,8.1,1
Sonic the Hedgehog,85,Adventure,6.5,2020,7.9,7.6,1
Bad Boys for Life,90,Action,6.5,2020,8.2,7.4,1
Onward,175,Animation,7.4,2020,8.1,8.3,0
The Gentlemen,22,Crime,7.8,2019,8.4,8.6,1
Knives Out,40,Mystery,7.9,2019,8.7,8.9,1
Ford v Ferrari,97,Biography,8.1,2019,9.0,8.7,1
Once Upon a Time in Hollywood,90,Drama,7.6,2019,9.2,9.4,1
Jojo Rabbit,14,Comedy,7.9,2019,8.3,8.7,1
The Irishman,159,Crime,7.8,2019,9.5,9.3,0
Marriage Story,18.6,Drama,7.9,2019,9.1,8.8,0
Little Women (2019),40,Drama,7.8,2019,8.9,8.6,1
Uncut Gems,19,Crime,7.4,2019,8.5,8.3,1
Hustlers,20,Crime,6.3,2019,8.1,7.8,1
Mid90s,1.2,Drama,7.3,2018,7.8,8.2,0
Eighth Grade,2,Drama,7.4,2018,8.2,8.7,0
First Man,59,Biography,7.3,2018,8.9,8.8,0
Green Book,23,Biography,8.2,2018,9.0,8.4,1
A Star Is Born (2018),36,Romance,7.6,2018,9.2,8.9,1
Vice,60,Biography,7.2,2018,8.8,8.1,0
Roma,15,Drama,7.7,2018,8.6,9.3,0
The Favourite,15,Biography,7.5,2018,8.4,8.8,0
Can You Ever Forgive Me?,10,Biography,7.1,2018,8.7,8.5,0
Widows,42,Crime,6.8,2018,8.3,8.1,0
Beautiful Boy,25,Drama,7.4,2018,8.5,8.2,0
Boy Erased,9,Drama,6.9,2018,8.1,7.8,0
The Shape of Water,19.5,Fantasy,7.3,2017,8.4,9.1,1
Three Billboards Outside Ebbing Missouri,12,Drama,8.1,2017,8.9,9.0,1
Phantom Thread,35,Drama,7.4,2017,8.7,9.2,0
Darkest Hour,30,Biography,7.4,2017,9.1,8.8,1
The Post,50,Biography,7.2,2017,9.3,9.0,0
Lady Bird,10,Comedy,7.4,2017,8.6,8.9,1
The Disaster Artist,10,Comedy,7.3,2017,8.2,8.1,1
Wonder,20,Drama,8.0,2017,9.0,8.4,1
The Florida Project,2,Drama,7.6,2017,8.1,8.7,0
Detroit,34,Crime,7.3,2017,8.2,8.4,0
Wind River,11,Crime,7.7,2017,8.3,8.6,0
Baby Driver,34,Action,7.6,2017,8.5,8.7,1
Logan,97,Action,8.1,2017,9.0,8.9,1
Split,9,Horror,7.3,2017,8.1,8.4,1
Manchester by the Sea,8.5,Drama,7.8,2016,8.7,8.9,0
Fences,24,Drama,7.2,2016,8.9,8.6,0
Hell or High Water,12,Crime,7.6,2016,8.4,8.7,0
Lion,12,Biography,8.0,2016,8.8,8.5,1
Hacksaw Ridge,40,War,8.1,2016,8.9,8.7,1
Nocturnal Animals,22.5,Thriller,7.5,2016,8.2,8.3,0
Silence,46,Drama,7.2,2016,8.7,9.1,0
Loving,9,Biography,7.0,2016,8.3,8.4,0
The Nice Guys,50,Comedy,7.4,2016,8.6,8.5,0
Captain America: Civil War,250,Action,7.8,2016,9.1,8.4,1
Doctor Strange,165,Action,7.5,2016,8.7,8.2,1
Rogue One: A Star Wars Story,200,Sci-Fi,7.8,2016,8.9,8.1,1
Finding Dory,175,Animation,7.3,2016,8.4,8.6,1
Zootopia,150,Animation,8.0,2016,8.5,8.8,1
The Jungle Book (2016),175,Adventure,7.4,2016,8.3,8.7,1
Moana,150,Animation,7.6,2016,8.6,8.9,1
Fantastic Beasts and Where to Find Them,180,Fantasy,7.3,2016,8.1,7.8,1
Trolls,125,Animation,6.0,2016,7.8,7.5,1
Ice Age: Collision Course,105,Animation,5.7,2016,7.2,6.8,0
Angry Birds Movie,73,Animation,6.3,2016,7.5,7.1,1
The BFG,140,Fantasy,6.4,2016,8.1,8.4,0
Alice Through the Looking Glass,170,Fantasy,6.2,2016,7.9,7.6,0
X-Men: Apocalypse,178,Action,6.9,2016,8.4,7.7,1
Teenage Mutant Ninja Turtles: Out of the Shadows,135,Action,5.9,2016,7.6,6.9,0
Gods of Egypt,140,Action,5.4,2016,7.3,6.2,0
The Purge: Election Year,10,Horror,6.0,2016,7.4,7.1,1
Now You See Me 2,90,Crime,6.4,2016,8.2,7.6,1
Central Intelligence,50,Comedy,6.3,2016,8.0,7.4,1
The Other Side of the Door,5,Horror,5.3,2016,6.8,6.5,1
10 Cloverfield Lane,15,Horror,7.2,2016,8.1,8.4,1
Spotlight,20,Drama,8.1,2015,8.9,9.0,1
